[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Task Metadata:
	- Instance ID: pylint-dev__astroid-1268
	- Testbed: pylint-dev__astroid__2.9
	- 
	- Evaluation Model: SWE-bench_Lite_golden 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Command: git -c advice.detachedHead=false checkout ce5cbce5ba11cdc2f8139ade66feea1e181a7944 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Subprocess args: {"cwd": "/home/swe-bench/pylint-dev__astroid", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Std. Output:
Previous HEAD position was 0d121155 Add typing to ``brain_dataclasses`` (#1292)
HEAD is now at ce5cbce5 Always treat __class_getitem__ as a classmethod (#1266)
 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Return Code: 0 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Command: git apply -v /home/swe-bench/temp_pylint-dev__astroid-1268_pred_try.patch 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Subprocess args: {"cwd": "/home/swe-bench/pylint-dev__astroid", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Std. Output:
Checking patch astroid/nodes/as_string.py...
Applied patch astroid/nodes/as_string.py cleanly.
 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Return Code: 0 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Command: git apply -v -R /home/swe-bench/temp_pylint-dev__astroid-1268_pred_try.patch 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Subprocess args: {"cwd": "/home/swe-bench/pylint-dev__astroid", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Std. Output:
Checking patch astroid/nodes/as_string.py...
Applied patch astroid/nodes/as_string.py cleanly.
 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Return Code: 0 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Command: git apply -v /home/swe-bench/temp_pylint-dev__astroid-1268_pred.patch 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Subprocess args: {"cwd": "/home/swe-bench/pylint-dev__astroid", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Std. Output:
Checking patch astroid/nodes/as_string.py...
Applied patch astroid/nodes/as_string.py cleanly.
 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Return Code: 0 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Command: git restore tests/unittest_nodes.py 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Subprocess args: {"cwd": "/home/swe-bench/pylint-dev__astroid", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Std. Output:
 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Return Code: 0 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Command: git apply -v /home/swe-bench/temp_pylint-dev__astroid-1268_test.patch 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Subprocess args: {"cwd": "/home/swe-bench/pylint-dev__astroid", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Std. Output:
Checking patch tests/unittest_nodes.py...
Applied patch tests/unittest_nodes.py cleanly.
 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Return Code: 0 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n pylint-dev__astroid__2.9 pytest --no-header -rA --tb=no -p no:cacheprovider tests/unittest_nodes.py;
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Command: conda run -n pylint-dev__astroid__2.9 pytest --no-header -rA --tb=no -p no:cacheprovider tests/unittest_nodes.py 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Subprocess args: {"cwd": "/home/swe-bench/pylint-dev__astroid", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2, "timeout": 900} 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Std. Output:
============================= test session starts ==============================
collected 97 items

tests/unittest_nodes.py ................................................ [ 49%]
....s........................................ssss                        [100%]
PASSED tests/unittest_nodes.py::ContextTest::test_subscript_store
PASSED tests/unittest_nodes.py::ContextTest::test_tuple_load
PASSED tests/unittest_nodes.py::ContextTest::test_tuple_store
PASSED tests/unittest_nodes.py::test_unknown
PASSED tests/unittest_nodes.py::test_type_comments_with
PASSED tests/unittest_nodes.py::test_type_comments_for
PASSED tests/unittest_nodes.py::test_type_coments_assign
PASSED tests/unittest_nodes.py::test_type_comments_invalid_expression
PASSED tests/unittest_nodes.py::test_type_comments_invalid_function_comments
PASSED tests/unittest_nodes.py::test_type_comments_function
PASSED tests/unittest_nodes.py::test_type_comments_arguments
PASSED tests/unittest_nodes.py::test_type_comments_posonly_arguments
PASSED tests/unittest_nodes.py::test_correct_function_type_comment_parent
PASSED tests/unittest_nodes.py::test_is_generator_for_yield_assignments
PASSED tests/unittest_nodes.py::test_f_string_correct_line_numbering
PASSED tests/unittest_nodes.py::test_assignment_expression
PASSED tests/unittest_nodes.py::test_assignment_expression_in_functiondef
PASSED tests/unittest_nodes.py::test_get_doc
PASSED tests/unittest_nodes.py::test_parse_fstring_debug_mode
PASSED tests/unittest_nodes.py::test_parse_type_comments_with_proper_parent
PASSED tests/unittest_nodes.py::test_const_itered
PASSED tests/unittest_nodes.py::test_is_generator_for_yield_in_while
PASSED tests/unittest_nodes.py::test_is_generator_for_yield_in_if
PASSED tests/unittest_nodes.py::test_is_generator_for_yield_in_aug_assign
SKIPPED [1] tests/unittest_nodes.py:862: FIXME  http://bugs.python.org/issue10445 (no line number on function args)
SKIPPED [1] tests/unittest_nodes.py:1672: pattern matching was added in PY310
SKIPPED [1] tests/unittest_nodes.py:1727: pattern matching was added in PY310
SKIPPED [1] tests/unittest_nodes.py:1781: pattern matching was added in PY310
SKIPPED [1] tests/unittest_nodes.py:1831: pattern matching was added in PY310
=================== 92 passed, 5 skipped, 1 warning in 4.18s ===================

 
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Return Code: 0 

>>>>> All Tests Passed
[pylint-dev__astroid__2.9] [pylint-dev__astroid-1268] Test script run successful 
